This is pdfTeX, Version 3.14159265-2.6-1.40.20 (MiKTeX 2.9.7200 64-bit) (preloaded format=pdflatex 2019.10.26)  2 MAY 2020 23:10
entering extended mode
**./Report.tex
(Report.tex
LaTeX2e <2019-10-01>
("C:\Users\ASUS\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\article.cls"
Document Class: article 2019/08/27 v1.4j Standard LaTeX document class
("C:\Users\ASUS\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\size10.clo"
File: size10.clo 2019/08/27 v1.4j Standard LaTeX file (size option)
)
\c@part=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
("C:\Users\ASUS\AppData\Local\Programs\MiKTeX 2.9\tex/latex/vntex\vntex.sty"
Package: vntex 2009/07/12 v1.1 support for Vietnamese

("C:\Users\ASUS\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\ifthen.sty"
Package: ifthen 2014/09/29 v1.1c Standard LaTeX ifthen package (DPC)
)
("C:\Users\ASUS\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\fontenc.sty"
Package: fontenc 2018/08/11 v2.0j Standard LaTeX package

("C:\Users\ASUS\AppData\Local\Programs\MiKTeX 2.9\tex/latex/vntex\t5enc.def"
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
\l__regex_mode_int=\count184
\c__regex_cs_in_class_mode_int=\count185
\c__regex_cs_mode_int=\count186
\l__regex_catcodes_int=\count187
\l__regex_default_catcodes_int=\count188
\c__regex_catcode_D_int=\count189
\c__regex_catcode_S_int=\count190
\c__regex_catcode_L_int=\count191
\c__regex_catcode_O_int=\count192
\c__regex_catcode_A_int=\count193
\c__regex_all_catcodes_int=\count194
\l__regex_show_lines_int=\count195
\l__regex_min_state_int=\count196
\l__regex_max_state_int=\count197
\l__regex_left_state_int=\count198
\l__regex_right_state_int=\count199
\l__regex_capturing_group_int=\count266
\l__regex_min_pos_int=\count267
\l__regex_max_pos_int=\count268
\l__regex_curr_pos_int=\count269
\l__regex_start_pos_int=\count270
\l__regex_success_pos_int=\count271
\l__regex_curr_char_int=\count272
\l__regex_curr_catcode_int=\count273
\l__regex_last_char_int=\count274
\l__regex_case_changed_char_int=\count275
\l__regex_curr_state_int=\count276
\l__regex_step_int=\count277
\l__regex_min_active_int=\count278
\l__regex_max_active_int=\count279
\l__regex_replacement_csnames_int=\count280
\l__regex_match_count_int=\count281
\l__regex_min_submatch_int=\count282
\l__regex_submatch_int=\count283
\l__regex_zeroth_submatch_int=\count284
\g__regex_trace_regex_int=\count285
\c_empty_box=\box64
\l_tmpa_box=\box65
\l_tmpb_box=\box66
\g_tmpa_box=\box67
\g_tmpb_box=\box68
\l__box_top_dim=\dimen162
\l__box_bottom_dim=\dimen163
\l__box_left_dim=\dimen164
\l__box_right_dim=\dimen165
\l__box_top_new_dim=\dimen166
\l__box_bottom_new_dim=\dimen167
\l__box_left_new_dim=\dimen168
\l__box_right_new_dim=\dimen169
\l__box_internal_box=\box69
\l__coffin_internal_box=\box70
\l__coffin_internal_dim=\dimen170
\l__coffin_offset_x_dim=\dimen171
\l__coffin_offset_y_dim=\dimen172
\l__coffin_x_dim=\dimen173
\l__coffin_y_dim=\dimen174
\l__coffin_x_prime_dim=\dimen175
\l__coffin_y_prime_dim=\dimen176
\c_empty_coffin=\box71
\l__coffin_aligned_coffin=\box72
\l__coffin_aligned_internal_coffin=\box73
\l_tmpa_coffin=\box74
\l_tmpb_coffin=\box75
\g_tmpa_coffin=\box76
\g_tmpb_coffin=\box77
\l__coffin_bounding_shift_dim=\dimen177
\l__coffin_left_corner_dim=\dimen178
\l__coffin_right_corner_dim=\dimen179
\l__coffin_bottom_corner_dim=\dimen180
\l__coffin_top_corner_dim=\dimen181
\l__coffin_scaled_total_height_dim=\dimen182
\l__coffin_scaled_width_dim=\dimen183
\c__coffin_empty_coffin=\box78
\l__coffin_display_coffin=\box79
\l__coffin_display_coord_coffin=\box80
\l__coffin_display_pole_coffin=\box81
\l__coffin_display_offset_dim=\dimen184
\l__coffin_display_x_dim=\dimen185
\l__coffin_display_y_dim=\dimen186
\g__char_data_ior=\read1

("C:\Users\ASUS\AppData\Local\Programs\MiKTeX 2.9\tex/latex/l3kernel\l3deprecat
ion.def"
File: l3deprecation.def 2019-04-06 v L3 Deprecated functions
))
("C:\Users\ASUS\AppData\Local\Programs\MiKTeX 2.9\tex/latex/l3backend\l3backend
-pdfmode.def"
File: l3backend-pdfmode.def 2019-04-06 L3 backend support: PDF mode
\l__kernel_color_stack_int=\count286
\l__pdf_internal_box=\box82
))
Package: xparse 2019-10-11 L3 Experimental document command parser
\l__xparse_current_arg_int=\count287
\g__xparse_grabber_int=\count288
\l__xparse_m_args_int=\count289
\l__xparse_v_nesting_int=\count290
)
("C:\Users\ASUS\AppData\Local\Programs\MiKTeX 2.9\tex/latex/etoolbox\etoolbox.s
ty"
Package: etoolbox 2019/09/21 v2.5h e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count291
)
("C:\Users\ASUS\AppData\Local\Programs\MiKTeX 2.9\tex/latex/oberdiek\zref-abspa
ge.sty"
Package: zref-abspage 2018/11/21 v2.27 Module abspage for zref (HO)

("C:\Users\ASUS\AppData\Local\Programs\MiKTeX 2.9\tex/latex/oberdiek\zref-base.
sty"
Package: zref-base 2018/11/21 v2.27 Module base for zref (HO)

("C:\Users\ASUS\AppData\Local\Programs\MiKTeX 2.9\tex/generic/oberdiek\kvdefine
keys.sty"
Package: kvdefinekeys 2016/05/16 v1.4 Define keys (HO)
)
("C:\Users\ASUS\AppData\Local\Programs\MiKTeX 2.9\tex/generic/oberdiek\pdftexcm
ds.sty"
Package: pdftexcmds 2019/07/25 v0.30 Utility functions of pdfTeX for LuaTeX (HO
)

("C:\Users\ASUS\AppData\Local\Programs\MiKTeX 2.9\tex/generic/oberdiek\ifpdf.st
y"
Package: ifpdf 2018/09/07 v3.3 Provides the ifpdf switch
)
Package pdftexcmds Info: LuaTeX not detected.
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)
("C:\Users\ASUS\AppData\Local\Programs\MiKTeX 2.9\tex/latex/oberdiek\auxhook.st
y"
Package: auxhook 2016/05/16 v1.4 Hooks for auxiliary files (HO)
)
Package zref Info: New property list: main on input line 759.
Package zref Info: New property: default on input line 760.
Package zref Info: New property: page on input line 761.
)
("C:\Users\ASUS\AppData\Local\Programs\MiKTeX 2.9\tex/generic/oberdiek\atbegshi
.sty"
Package: atbegshi 2016/06/09 v1.18 At begin shipout hook (HO)
)
\c@abspage=\count292
Package zref Info: New property: abspage on input line 62.
)
("C:\Users\ASUS\AppData\Local\Programs\MiKTeX 2.9\tex/latex/needspace\needspace
.sty"
Package: needspace 2010/09/12 v1.3d reserve vertical space
)
("C:\Users\ASUS\AppData\Local\Programs\MiKTeX 2.9\tex/latex/graphics\color.sty"
Package: color 2016/07/10 v1.1e Standard LaTeX Color (DPC)

("C:\Users\ASUS\AppData\Local\Programs\MiKTeX 2.9\tex/latex/graphics-cfg\color.
cfg"
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package color Info: Driver file: pdftex.def on input line 147.
)
\mdf@templength=\skip75
\c@mdf@globalstyle@cnt=\count293
\mdf@skipabove@length=\skip76
\mdf@skipbelow@length=\skip77
\mdf@leftmargin@length=\skip78
\mdf@rightmargin@length=\skip79
\mdf@innerleftmargin@length=\skip80
\mdf@innerrightmargin@length=\skip81
\mdf@innertopmargin@length=\skip82
\mdf@innerbottommargin@length=\skip83
\mdf@splittopskip@length=\skip84
\mdf@splitbottomskip@length=\skip85
\mdf@outermargin@length=\skip86
\mdf@innermargin@length=\skip87
\mdf@linewidth@length=\skip88
\mdf@innerlinewidth@length=\skip89
\mdf@middlelinewidth@length=\skip90
\mdf@outerlinewidth@length=\skip91
\mdf@roundcorner@length=\skip92
\mdf@footenotedistance@length=\skip93
\mdf@userdefinedwidth@length=\skip94
\mdf@needspace@length=\skip95
\mdf@frametitleaboveskip@length=\skip96
\mdf@frametitlebelowskip@length=\skip97
\mdf@frametitlerulewidth@length=\skip98
\mdf@frametitleleftmargin@length=\skip99
\mdf@frametitlerightmargin@length=\skip100
\mdf@shadowsize@length=\skip101
\mdf@extratopheight@length=\skip102
\mdf@subtitleabovelinewidth@length=\skip103
\mdf@subtitlebelowlinewidth@length=\skip104
\mdf@subtitleaboveskip@length=\skip105
\mdf@subtitlebelowskip@length=\skip106
\mdf@subtitleinneraboveskip@length=\skip107
\mdf@subtitleinnerbelowskip@length=\skip108
\mdf@subsubtitleabovelinewidth@length=\skip109
\mdf@subsubtitlebelowlinewidth@length=\skip110
\mdf@subsubtitleaboveskip@length=\skip111
\mdf@subsubtitlebelowskip@length=\skip112
\mdf@subsubtitleinneraboveskip@length=\skip113
\mdf@subsubtitleinnerbelowskip@length=\skip114

("C:\Users\ASUS\AppData\Local\Programs\MiKTeX 2.9\tex/latex/pgf/frontendlayer\t
ikz.sty"
("C:\Users\ASUS\AppData\Local\Programs\MiKTeX 2.9\tex/latex/pgf/basiclayer\pgf.
sty"
("C:\Users\ASUS\AppData\Local\Programs\MiKTeX 2.9\tex/latex/pgf/utilities\pgfrc
s.sty"
("C:\Users\ASUS\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/utilities\pgf
util-common.tex"
\pgfutil@everybye=\toks33
\pgfutil@tempdima=\dimen187
\pgfutil@tempdimb=\dimen188

("C:\Users\ASUS\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/utilities\pgf
util-common-lists.tex"))
("C:\Users\ASUS\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/utilities\pgf
util-latex.def"
\pgfutil@abb=\box83

("C:\Users\ASUS\AppData\Local\Programs\MiKTeX 2.9\tex/latex/ms\everyshi.sty"
Package: everyshi 2001/05/15 v3.00 EveryShipout Package (MS)
))
("C:\Users\ASUS\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/utilities\pgf
rcs.code.tex"
("C:\Users\ASUS\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf\pgf.revision.
tex")
Package: pgfrcs 2019/08/03 v3.1.4b (3.1.4b)
))
Package: pgf 2019/08/03 v3.1.4b (3.1.4b)

("C:\Users\ASUS\AppData\Local\Programs\MiKTeX 2.9\tex/latex/pgf/basiclayer\pgfc
ore.sty"
("C:\Users\ASUS\AppData\Local\Programs\MiKTeX 2.9\tex/latex/pgf/systemlayer\pgf
sys.sty"
("C:\Users\ASUS\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/systemlayer\p
gfsys.code.tex"
Package: pgfsys 2019/08/03 v3.1.4b (3.1.4b)

("C:\Users\ASUS\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/utilities\pgf
keys.code.tex"
\pgfkeys@pathtoks=\toks34
\pgfkeys@temptoks=\toks35

("C:\Users\ASUS\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/utilities\pgf
keysfiltered.code.tex"
\pgfkeys@tmptoks=\toks36
))
\pgf@x=\dimen189
\pgf@y=\dimen190
\pgf@xa=\dimen191
\pgf@ya=\dimen192
\pgf@xb=\dimen193
\pgf@yb=\dimen194
\pgf@xc=\dimen195
\pgf@yc=\dimen196
\pgf@xd=\dimen197
\pgf@yd=\dimen198
\w@pgf@writea=\write3
\r@pgf@reada=\read2
\c@pgf@counta=\count294
\c@pgf@countb=\count295
\c@pgf@countc=\count296
\c@pgf@countd=\count297
\t@pgf@toka=\toks37
\t@pgf@tokb=\toks38
\t@pgf@tokc=\toks39
\pgf@sys@id@count=\count298

("C:\Users\ASUS\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/systemlayer\p
gf.cfg"
File: pgf.cfg 2019/08/03 v3.1.4b (3.1.4b)
)
Driver file for pgf: pgfsys-pdftex.def

("C:\Users\ASUS\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/systemlayer\p
gfsys-pdftex.def"
File: pgfsys-pdftex.def 2019/08/03 v3.1.4b (3.1.4b)

("C:\Users\ASUS\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/systemlayer\p
gfsys-common-pdf.def"
File: pgfsys-common-pdf.def 2019/08/03 v3.1.4b (3.1.4b)
)))
("C:\Users\ASUS\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/systemlayer\p
gfsyssoftpath.code.tex"
File: pgfsyssoftpath.code.tex 2019/08/03 v3.1.4b (3.1.4b)
\pgfsyssoftpath@smallbuffer@items=\count299
\pgfsyssoftpath@bigbuffer@items=\count300
)
("C:\Users\ASUS\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/systemlayer\p
gfsysprotocol.code.tex"
File: pgfsysprotocol.code.tex 2019/08/03 v3.1.4b (3.1.4b)
))
("C:\Users\ASUS\AppData\Local\Programs\MiKTeX 2.9\tex/latex/xcolor\xcolor.sty"
Package: xcolor 2016/05/11 v2.12 LaTeX color extensions (UK)

("C:\Users\ASUS\AppData\Local\Programs\MiKTeX 2.9\tex/latex/graphics-cfg\color.
cfg"
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 225.
LaTeX Info: Redefining \color on input line 709.
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1348.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1352.
Package xcolor Info: Model `RGB' extended on input line 1364.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1366.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1367.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1368.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1369.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1370.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1371.
)
("C:\Users\ASUS\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basiclayer\pg
fcore.code.tex"
Package: pgfcore 2019/08/03 v3.1.4b (3.1.4b)

("C:\Users\ASUS\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/math\pgfmath.
code.tex"
("C:\Users\ASUS\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/math\pgfmathc
alc.code.tex"
("C:\Users\ASUS\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/math\pgfmathu
til.code.tex")
("C:\Users\ASUS\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/math\pgfmathp
arser.code.tex"
\pgfmath@dimen=\dimen199
\pgfmath@count=\count301
\pgfmath@box=\box84
\pgfmath@toks=\toks40
\pgfmath@stack@operand=\toks41
\pgfmath@stack@operation=\toks42
)
("C:\Users\ASUS\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/math\pgfmathf
unctions.code.tex"
("C:\Users\ASUS\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/math\pgfmathf
unctions.basic.code.tex")
("C:\Users\ASUS\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/math\pgfmathf
unctions.trigonometric.code.tex")
("C:\Users\ASUS\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/math\pgfmathf
unctions.random.code.tex")
("C:\Users\ASUS\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/math\pgfmathf
unctions.comparison.code.tex")
("C:\Users\ASUS\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/math\pgfmathf
unctions.base.code.tex")
("C:\Users\ASUS\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/math\pgfmathf
unctions.round.code.tex")
("C:\Users\ASUS\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/math\pgfmathf
unctions.misc.code.tex")
("C:\Users\ASUS\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/math\pgfmathf
unctions.integerarithmetics.code.tex")))
("C:\Users\ASUS\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/math\pgfmathf
loat.code.tex"
\c@pgfmathroundto@lastzeros=\count302
))
("C:\Users\ASUS\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/math\pgfint.c
ode.tex")
("C:\Users\ASUS\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basiclayer\pg
fcorepoints.code.tex"
File: pgfcorepoints.code.tex 2019/08/03 v3.1.4b (3.1.4b)
\pgf@picminx=\dimen256
\pgf@picmaxx=\dimen257
\pgf@picminy=\dimen258
\pgf@picmaxy=\dimen259
\pgf@pathminx=\dimen260
\pgf@pathmaxx=\dimen261
\pgf@pathminy=\dimen262
\pgf@pathmaxy=\dimen263
\pgf@xx=\dimen264
\pgf@xy=\dimen265
\pgf@yx=\dimen266
\pgf@yy=\dimen267
\pgf@zx=\dimen268
\pgf@zy=\dimen269
)
("C:\Users\ASUS\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basiclayer\pg
fcorepathconstruct.code.tex"
File: pgfcorepathconstruct.code.tex 2019/08/03 v3.1.4b (3.1.4b)
\pgf@path@lastx=\dimen270
\pgf@path@lasty=\dimen271
)
("C:\Users\ASUS\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basiclayer\pg
fcorepathusage.code.tex"
File: pgfcorepathusage.code.tex 2019/08/03 v3.1.4b (3.1.4b)
\pgf@shorten@end@additional=\dimen272
\pgf@shorten@start@additional=\dimen273
)
("C:\Users\ASUS\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basiclayer\pg
fcorescopes.code.tex"
File: pgfcorescopes.code.tex 2019/08/03 v3.1.4b (3.1.4b)
\pgfpic=\box85
\pgf@hbox=\box86
\pgf@layerbox@main=\box87
\pgf@picture@serial@count=\count303
)
("C:\Users\ASUS\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basiclayer\pg
fcoregraphicstate.code.tex"
File: pgfcoregraphicstate.code.tex 2019/08/03 v3.1.4b (3.1.4b)
\pgflinewidth=\dimen274
)
("C:\Users\ASUS\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basiclayer\pg
fcoretransformations.code.tex"
File: pgfcoretransformations.code.tex 2019/08/03 v3.1.4b (3.1.4b)
\pgf@pt@x=\dimen275
\pgf@pt@y=\dimen276
\pgf@pt@temp=\dimen277
)
("C:\Users\ASUS\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basiclayer\pg
fcorequick.code.tex"
File: pgfcorequick.code.tex 2019/08/03 v3.1.4b (3.1.4b)
)
("C:\Users\ASUS\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basiclayer\pg
fcoreobjects.code.tex"
File: pgfcoreobjects.code.tex 2019/08/03 v3.1.4b (3.1.4b)
)
("C:\Users\ASUS\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basiclayer\pg
fcorepathprocessing.code.tex"
File: pgfcorepathprocessing.code.tex 2019/08/03 v3.1.4b (3.1.4b)
)
("C:\Users\ASUS\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basiclayer\pg
fcorearrows.code.tex"
File: pgfcorearrows.code.tex 2019/08/03 v3.1.4b (3.1.4b)
\pgfarrowsep=\dimen278
)
("C:\Users\ASUS\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basiclayer\pg
fcoreshade.code.tex"
File: pgfcoreshade.code.tex 2019/08/03 v3.1.4b (3.1.4b)
\pgf@max=\dimen279
\pgf@sys@shading@range@num=\count304
\pgf@shadingcount=\count305
)
("C:\Users\ASUS\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basiclayer\pg
fcoreimage.code.tex"
File: pgfcoreimage.code.tex 2019/08/03 v3.1.4b (3.1.4b)

("C:\Users\ASUS\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basiclayer\pg
fcoreexternal.code.tex"
File: pgfcoreexternal.code.tex 2019/08/03 v3.1.4b (3.1.4b)
\pgfexternal@startupbox=\box88
))
("C:\Users\ASUS\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basiclayer\pg
fcorelayers.code.tex"
File: pgfcorelayers.code.tex 2019/08/03 v3.1.4b (3.1.4b)
)
("C:\Users\ASUS\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basiclayer\pg
fcoretransparency.code.tex"
File: pgfcoretransparency.code.tex 2019/08/03 v3.1.4b (3.1.4b)
)
("C:\Users\ASUS\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basiclayer\pg
fcorepatterns.code.tex"
File: pgfcorepatterns.code.tex 2019/08/03 v3.1.4b (3.1.4b)
)
("C:\Users\ASUS\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basiclayer\pg
fcorerdf.code.tex"
File: pgfcorerdf.code.tex 2019/08/03 v3.1.4b (3.1.4b)
)))
("C:\Users\ASUS\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/modules\pgfmo
duleshapes.code.tex"
File: pgfmoduleshapes.code.tex 2019/08/03 v3.1.4b (3.1.4b)
\pgfnodeparttextbox=\box89
)
("C:\Users\ASUS\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/modules\pgfmo
duleplot.code.tex"
File: pgfmoduleplot.code.tex 2019/08/03 v3.1.4b (3.1.4b)
)
("C:\Users\ASUS\AppData\Local\Programs\MiKTeX 2.9\tex/latex/pgf/compatibility\p
gfcomp-version-0-65.sty"
Package: pgfcomp-version-0-65 2019/08/03 v3.1.4b (3.1.4b)
\pgf@nodesepstart=\dimen280
\pgf@nodesepend=\dimen281
)
("C:\Users\ASUS\AppData\Local\Programs\MiKTeX 2.9\tex/latex/pgf/compatibility\p
gfcomp-version-1-18.sty"
Package: pgfcomp-version-1-18 2019/08/03 v3.1.4b (3.1.4b)
))
("C:\Users\ASUS\AppData\Local\Programs\MiKTeX 2.9\tex/latex/pgf/utilities\pgffo
r.sty"
("C:\Users\ASUS\AppData\Local\Programs\MiKTeX 2.9\tex/latex/pgf/utilities\pgfke
ys.sty"
("C:\Users\ASUS\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/utilities\pgf
keys.code.tex"))
("C:\Users\ASUS\AppData\Local\Programs\MiKTeX 2.9\tex/latex/pgf/math\pgfmath.st
y"
("C:\Users\ASUS\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/math\pgfmath.
code.tex"))
("C:\Users\ASUS\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/utilities\pgf
for.code.tex"
Package: pgffor 2019/08/03 v3.1.4b (3.1.4b)

("C:\Users\ASUS\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/math\pgfmath.
code.tex")
\pgffor@iter=\dimen282
\pgffor@skip=\dimen283
\pgffor@stack=\toks43
\pgffor@toks=\toks44
))
("C:\Users\ASUS\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/frontendlayer
/tikz\tikz.code.tex"
Package: tikz 2019/08/03 v3.1.4b (3.1.4b)

("C:\Users\ASUS\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/libraries\pgf
libraryplothandlers.code.tex"
File: pgflibraryplothandlers.code.tex 2019/08/03 v3.1.4b (3.1.4b)
\pgf@plot@mark@count=\count306
\pgfplotmarksize=\dimen284
)
\tikz@lastx=\dimen285
\tikz@lasty=\dimen286
\tikz@lastxsaved=\dimen287
\tikz@lastysaved=\dimen288
\tikz@lastmovetox=\dimen289
\tikz@lastmovetoy=\dimen290
\tikzleveldistance=\dimen291
\tikzsiblingdistance=\dimen292
\tikz@figbox=\box90
\tikz@figbox@bg=\box91
\tikz@tempbox=\box92
\tikz@tempbox@bg=\box93
\tikztreelevel=\count307
\tikznumberofchildren=\count308
\tikznumberofcurrentchild=\count309
\tikz@fig@count=\count310

("C:\Users\ASUS\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/modules\pgfmo
dulematrix.code.tex"
File: pgfmodulematrix.code.tex 2019/08/03 v3.1.4b (3.1.4b)
\pgfmatrixcurrentrow=\count311
\pgfmatrixcurrentcolumn=\count312
\pgf@matrix@numberofcolumns=\count313
)
\tikz@expandcount=\count314

("C:\Users\ASUS\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/frontendlayer
/tikz/libraries\tikzlibrarytopaths.code.tex"
File: tikzlibrarytopaths.code.tex 2019/08/03 v3.1.4b (3.1.4b)
)))
("C:\Users\ASUS\AppData\Local\Programs\MiKTeX 2.9\tex/latex/mdframed\md-frame-1
.mdf"
File: md-frame-1.mdf 2013/07/01\ 1.9b: md-frame-1
)
\mdf@frametitlebox=\box94
\mdf@footnotebox=\box95
\mdf@splitbox@one=\box96
\mdf@splitbox@two=\box97
\mdf@splitbox@save=\box98
\mdfsplitboxwidth=\skip115
\mdfsplitboxtotalwidth=\skip116
\mdfsplitboxheight=\skip117
\mdfsplitboxdepth=\skip118
\mdfsplitboxtotalheight=\skip119
\mdfframetitleboxwidth=\skip120
\mdfframetitleboxtotalwidth=\skip121
\mdfframetitleboxheight=\skip122
\mdfframetitleboxdepth=\skip123
\mdfframetitleboxtotalheight=\skip124
\mdffootnoteboxwidth=\skip125
\mdffootnoteboxtotalwidth=\skip126
\mdffootnoteboxheight=\skip127
\mdffootnoteboxdepth=\skip128
\mdffootnoteboxtotalheight=\skip129
\mdftotallinewidth=\skip130
\mdfboundingboxwidth=\skip131
\mdfboundingboxtotalwidth=\skip132
\mdfboundingboxheight=\skip133
\mdfboundingboxdepth=\skip134
\mdfboundingboxtotalheight=\skip135
\mdf@freevspace@length=\skip136
\mdf@horizontalwidthofbox@length=\skip137
\mdf@verticalmarginwhole@length=\skip138
\mdf@horizontalspaceofbox=\skip139
\mdfsubtitleheight=\skip140
\mdfsubsubtitleheight=\skip141
\c@mdfcountframes=\count315

****** mdframed patching \endmdf@trivlist

****** -- success******

\mdf@envdepth=\count316
\c@mdf@env@i=\count317
\c@mdf@env@ii=\count318
\c@mdf@zref@counter=\count319
Package zref Info: New property: mdf@pagevalue on input line 895.
)
("C:\Users\ASUS\AppData\Local\Programs\MiKTeX 2.9\tex/latex/caption\caption.sty
"
Package: caption 2019/09/01 v3.3d Customizing captions (AR)

("C:\Users\ASUS\AppData\Local\Programs\MiKTeX 2.9\tex/latex/caption\caption3.st
y"
Package: caption3 2019/09/01 v1.8d caption3 kernel (AR)
Package caption3 Info: TeX engine: e-TeX on input line 64.
\captionmargin=\dimen293
\captionmargin@=\dimen294
\captionwidth=\dimen295
\caption@tempdima=\dimen296
\caption@indent=\dimen297
\caption@parindent=\dimen298
\caption@hangindent=\dimen299
)
\c@caption@flags=\count320
\c@ContinuedFloat=\count321
Package caption Info: longtable package is loaded.

("C:\Users\ASUS\AppData\Local\Programs\MiKTeX 2.9\tex/latex/caption\ltcaption.s
ty"
Package: ltcaption 2018/08/26 v1.4a longtable captions (AR)
))
("C:\Users\ASUS\AppData\Local\Programs\MiKTeX 2.9\tex/latex/caption\subcaption.
sty"
Package: subcaption 2019/09/01 v1.3a Sub-captions (AR)
\c@subfigure=\count322
\c@subtable=\count323
)
("C:\Users\ASUS\AppData\Local\Programs\MiKTeX 2.9\tex/latex/lastpage\lastpage.s
ty"
Package: lastpage 2015/03/29 v1.2m Refers to last page's name (HMM; JPG)
)
("C:\Users\ASUS\AppData\Local\Programs\MiKTeX 2.9\tex/latex/algorithm2e\algorit
hm2e.sty"
Package: algorithm2e 2017/07/18 v5.2 algorithms environments
\c@AlgoLine=\count324
